Subject,ACD_CS502
Date,6/6/2024 8:52:00 AM
Block 4823Courts000
0,5,11,15,16,18,19,25,29,32
35,37,41,44,49,50,52,53,54,59
60,64,67,73,74,75,76,79,81,84
86,87,90,93,94,95,97,104,108,110
111,114,115,116,120,123,125,129,130,131
132,134,137,138,140,142,144,145,146,147
149,150,151,153,154,157,159,160,162,165
170,171,173,174,175,179,181,182,183,185
189,190,194,196,197,199,200,203,205,207
209,211,212,213,215,216,218,222,224,226
231,232,236,238,241,244,246,249,250,254
258,261,263,264,267,269,272,273,274,283
284,290,292,294,295,297,299,300,301,302
303,304,305,306,307,309,316,318,320,322
324,325,328,331,335,337,339,341,344,348
353,358,360,361,363,365,368,369,372,376
Block 4823Courts000
377,380,381,382,384,387,388,389,391
392,393,397,399,402,406,408,409,410
411,412,414,416,418,419,424,427,430
432,435,437,444,446,450,451,458,459
460,465,466,467,475,476,478,479,480
481,488,490,491,492,494,498,Empty,Empty
Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty,Empty
